-- The C compiler identification is GNU 9.3.0
-- The CXX compiler identification is GNU 9.3.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.8 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.5", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/rough_terrain_first_middle_step
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/rough_terrain_first_middle_step/rough_terrain_first_middle_step.gait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/rough_terrain_first_middle_step/left_close
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/rough_terrain_first_middle_step/left_close/MV_RT_first_middlestep_leftclose_v2.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/rough_terrain_first_middle_step/left_close/MV_RT_first_middlestep_leftclose_v3.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/rough_terrain_first_middle_step/left_close/MV_RT_first_middlestep_leftclose_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/rough_terrain_first_middle_step/right_open
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/rough_terrain_first_middle_step/right_open/MV_RT_first_middlestep_rightopen_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/rough_terrain_first_middle_step/right_open/MV_RT_first_middlestep_rightopen_v2.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_straight_end
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_straight_end/left_close
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_straight_end/left_close/MV_TP_right_straightend_leftclose_v7.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_straight_end/left_close/MV_TP_right_straightend_leftclose_v6.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_straight_end/left_close/MV_TP_right_straightend_leftclose_v8.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_straight_end/left_close/MV_TP_right_straightend_leftclose_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_straight_end/left_close/MV_TP_right_straightend_leftclose_v5.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_straight_end/left_close/MV_TP_right_straightend_leftclose_v4.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_straight_end/right_open
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_straight_end/right_open/MV_TP_right_straightend_rightopen_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_straight_end/right_open/MV_TP_right_straightend_rightopen_v5.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_straight_end/right_open/MV_TP_right_straightend_rightopen_v4.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_straight_end/right_open/MV_TP_right_straightend_rightopen_v7.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_straight_end/right_open/MV_TP_right_straightend_rightopen_v6.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_straight_end/right_open/MV_TP_right_straightend_rightopen_v8.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_straight_end/tilted_path_right_straight_end.gait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_straight_end
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_straight_end/right_close
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_straight_end/right_close/MV_TP_left_straightend_rightclose_v7.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_straight_end/right_close/MV_TP_left_straightend_rightclose_v6.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_straight_end/right_close/MV_TP_left_straightend_rightclose_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_straight_end/right_close/MV_TP_left_straightend_rightclose_v4.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_straight_end/right_close/MV_TP_left_straightend_rightclose_v5.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_straight_end/right_close/MV_TP_left_straightend_rightclose_v8.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_straight_end/left_open
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_straight_end/left_open/MV_TP_left_straightend_leftopen_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_straight_end/left_open/MV_TP_left_straightend_leftopen_v5.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_straight_end/left_open/MV_TP_left_straightend_leftopen_v4.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_straight_end/left_open/MV_TP_left_straightend_leftopen_v8.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_straight_end/left_open/MV_TP_left_straightend_leftopen_v6.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_straight_end/left_open/MV_TP_left_straightend_leftopen_v7.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_straight_end/tilted_path_left_straight_end.gait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/default.yaml
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/single_step_small
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/single_step_small/single_step_small.gait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/single_step_small/left_close
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/single_step_small/left_close/MIV_final.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/single_step_small/right_open
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/single_step_small/right_open/MIV_final_v2.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_second_start
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_second_start/right_close
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_second_start/right_close/MV_TPstart2_rightclose_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_second_start/tilted_path_second_start.gait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_second_start/left_open
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_second_start/left_open/MV_TPstart2_leftopen_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down_fixed
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down_fixed/right_swing_2
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down_fixed/right_swing_2/MV_RD_slopedown_fixed_rightswing2_v2.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down_fixed/right_swing_2/MV_RD_slopedown_fixed_rightswing2_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down_fixed/left_swing_2
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down_fixed/left_swing_2/MV_RD_slopedown_fixed_leftswing2_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down_fixed/left_swing_2/MV_RD_slopedown_fixed_leftswing2_v2.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down_fixed/left_close
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down_fixed/left_close/MV_RD_slopedown_fixed_leftclose_v2.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down_fixed/left_close/MV_RD_slopedown_fixed_leftclose_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down_fixed/ramp_door_slope_down_fixed.gait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down_fixed/right_swing_1
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down_fixed/right_swing_1/MV_RD_slopedown_fixed_rightswing1_v2.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down_fixed/right_swing_1/MV_RD_slopedown_fixed_rightswing1_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down_fixed/right_open
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down_fixed/right_open/MV_RD_slopedown_fixed_rightopen_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down_fixed/right_open/MV_RD_slopedown_fixed_rightopen_v2.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down_fixed/left_swing_1
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down_fixed/left_swing_1/MV_RD_slopedown_fixed_leftswing1_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down_fixed/left_swing_1/MV_RD_slopedown_fixed_leftswing1_v2.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_down_single_step
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_down_single_step/left_close
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_down_single_step/left_close/MV_stairsdown_single_leftclose_v3.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_down_single_step/left_close/MV_stairsdown_single_leftclose_v2.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_down_single_step/left_close/MV_stairsdown_single_leftclose_v4.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_down_single_step/left_close/MV_stairsdown_single_leftclose_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_down_single_step/stairs_down_single_step.gait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_down_single_step/right_open
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_down_single_step/right_open/MV_stairsdown_single_rightopen_v4.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_down_single_step/right_open/MV_stairsdown_single_rightopen_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_down_single_step/right_open/MV_stairsdown_single_rightopen_v3.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_down_single_step/right_open/MV_stairsdown_single_rightopen_v2.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_up
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_up/right_close
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_up/right_close/MV_RD_slopeup_rightclose_v4.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_up/right_close/MV_RD_slopeup_rightclose_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_up/ramp_door_slope_up.gait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_up/right_swing
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_up/right_swing/MV_RD_slopeup_rightswing_v3.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_up/right_swing/MV_RD_slopeup_rightswing_v2.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_up/right_swing/MV_RD_slopeup_rightswing_v4.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_up/right_swing/MV_RD_slopeup_rightswing_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_up/left_close
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_up/left_close/MV_RD_slopeup_leftclose_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_up/left_close/MV_RD_slopeup_leftclose_v4.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_up/left_swing
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_up/left_swing/MV_RD_slopeup_leftswing_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_up/left_swing/MV_RD_slopeup_leftswing_v3.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_up/left_swing/MV_RD_slopeup_leftswing_v2.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_up/left_swing/MV_RD_slopeup_leftswing_v4.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_up/left_open
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_up/left_open/MV_RD_slopeup_leftopen_v3.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_up/left_open/MV_RD_slopeup_leftopen_v2.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_up/left_open/MV_RD_slopeup_leftopen_v4.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_up/left_open/MV_RD_slopeup_leftopen_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_up/right_open
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_up/right_open/MV_RD_slopeup_rightopen_v3.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_up/right_open/MV_RD_slopeup_rightopen_v2.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_up/right_open/MV_RD_slopeup_rightopen_v4.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_up/right_open/MV_RD_slopeup_rightopen_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/rough_terrain_second_middle_step
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/rough_terrain_second_middle_step/left_close
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/rough_terrain_second_middle_step/left_close/MV_RT_second_middlestep_leftclose_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/rough_terrain_second_middle_step/rough_terrain_second_middle_step.gait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/rough_terrain_second_middle_step/right_open
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/rough_terrain_second_middle_step/right_open/MV_RT_second_middlestep_rightopen_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down_single
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down_single/ramp_door_slope_down_single.gait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down_single/left_close
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down_single/left_close/MV_RD_slopedownsingle_leftclose_v2.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down_single/left_close/MV_RD_slopedownsingle_leftclose_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down_single/right_open
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down_single/right_open/MV_RD_slopedownsingle_rightopen_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down_single/right_open/MV_RD_slopedownsingle_rightopen_v2.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_first_end
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_first_end/right_close
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_first_end/right_close/MV_TPend1_rightclose_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_first_end/tilted_path_first_end.gait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_first_end/left_open
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_first_end/left_open/MV_TPend1_leftopen_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/walk
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/walk/left_close_small
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/walk/left_close_small/MV_walksmall_leftclose_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/walk/left_close_large
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/walk/left_close_large/MV_walklarge_leftclose_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/walk/right_close
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/walk/right_close/MV_walk_rightclose_v3.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/walk/right_close/MV_walk_rightclose_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/walk/right_close/MV_walk_rightclose_v5.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/walk/right_close/MIV_final.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/walk/right_close/MV_walk_rightclose_v2.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/walk/left_swing_small
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/walk/left_swing_small/MV_walksmall_leftswing_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/walk/right_swing
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/walk/right_swing/MV_walk_rightswing_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/walk/right_swing/MV_walk_rightswing_v5.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/walk/right_swing/MV_walk_rightswing_v2.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/walk/right_swing/MIV_final.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/walk/left_close
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/walk/left_close/MV_walk_leftclose_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/walk/left_close/MV_walk_leftclose_v5.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/walk/left_close/MV_walk_leftclose_v3.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/walk/left_close/MIV_final.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/walk/left_close/MV_walk_leftclose_v2.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/walk/right_swing_small
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/walk/right_swing_small/MV_walksmall_rightswing_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/walk/right_close_large
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/walk/right_close_large/MV_walklarge_rightclose_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/walk/right_close_small
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/walk/right_close_small/MV_walksmall_rightclose_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/walk/right_swing_large
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/walk/right_swing_large/MV_walklarge_rightswing_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/walk/left_swing
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/walk/left_swing/MV_walk_leftswing_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/walk/left_swing/MV_walk_leftswing_v5.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/walk/left_swing/MV_walk_leftswing_v2.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/walk/left_swing/MIV_final.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/walk/right_open
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/walk/right_open/MV_walk_rightopen_v2.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/walk/right_open/MV_walk_rightopen_v3.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/walk/right_open/MV_walk_rightopen_v5.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/walk/right_open/MV_walk_rightopen_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/walk/right_open/MIV_final.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/walk/left_swing_large
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/walk/left_swing_large/MV_walklarge_leftswing_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/walk/walk.gait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/default.yaml
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/balance_walk
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/balance_walk/right_close
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/balance_walk/right_close/MV_walk_rightclose_v3.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/balance_walk/right_close/MV_walk_rightclose_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/balance_walk/right_close/MV_walk_rightclose_v5.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/balance_walk/right_close/MIV_final.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/balance_walk/right_close/MV_walk_rightclose_v2.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/balance_walk/right_swing_2
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/balance_walk/right_swing_2/MV_balancewalk_rightswing2_v2.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/balance_walk/right_open_1
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/balance_walk/right_open_1/MV_balancewalk_rightopen1_v3.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/balance_walk/right_open_1/MV_balancewalk_rightopen1_v5_4.subgait
